user,item,rating
8238,7101,1
628,8589,1
628,4021,1
202,7085,1
202,7784,1
1926,8589,1
1926,7784,1
1926,7287,1
3027,357,1
3027,7372,1
3027,6018,1
3027,6159,1
1544,6964,1
1544,7842,1
1544,6821,1
1544,7910,1
1544,8589,1
1544,8929,1
1327,8589,1
1327,2231,1
1327,8054,1
609,7906,1
609,7372,1
7458,8589,1
7458,5207,1
385,8589,1
385,6890,1
385,2854,1
385,7848,1
7040,8589,1
7040,7784,1
2649,8056,1
2649,8589,1
6603,8589,1
6603,7758,1
7162,8589,1
7162,8470,1
6217,9851,1
6217,8589,1
2496,8589,1
2496,9090,1
7116,1235,1
7116,8589,1
8482,8589,1
8482,8697,1
1481,403,1
1481,8589,1
2737,6159,1
2737,7784,1
2737,2884,1
2737,1419,1
2737,931,1
2737,4132,1
2737,6966,1
2737,6018,1
2737,7770,1
2737,9876,1
2737,3572,1
2737,4894,1
2737,4387,1
2737,1075,1
2737,7715,1
2737,3469,1
2737,6160,1
37,8589,1
37,9543,1
37,6723,1
37,3822,1
37,1177,1
37,2377,1
2716,2186,1
2716,8589,1
2716,1915,1
2716,6160,1
2716,3250,1
2716,3284,1
2716,2575,1
2716,230,1
2716,6528,1
2716,9699,1
2716,8426,1
2716,3720,1
3471,7784,1
3471,4803,1
3471,8422,1
3471,317,1
3471,2469,1
1717,8589,1
1717,1974,1
6859,8589,1
6859,1553,1
3707,5627,1
3707,4708,1
3707,8729,1
3707,8589,1
3707,2505,1
3707,2575,1
3707,7715,1
3707,5769,1
3707,4599,1
3707,5134,1
7240,340,1
7240,8589,1
7240,7916,1
7240,7372,1
8331,8589,1
8331,8930,1
729,9588,1
729,8589,1
7682,7646,1
7682,8589,1
222,91,1
222,3146,1
222,5098,1
222,1652,1
222,1204,1
222,8024,1
222,7784,1
222,5234,1
222,6519,1
657,8589,1
657,689,1
657,8272,1
3226,8589,1
3226,9113,1
1269,8589,1
1269,449,1
1269,3720,1
1269,1151,1
1269,319,1
1269,2375,1
1269,4361,1
1269,584,1
1357,4744,1
1357,8589,1
1257,6650,1
1257,8589,1
8534,9547,1
8534,7372,1
140,2527,1
140,4569,1
140,7906,1
140,2447,1
140,9569,1
140,6018,1
140,7663,1
1510,2438,1
1510,8589,1
6388,7069,1
6388,6159,1
6388,2430,1
6388,6704,1
6388,6523,1
7630,9772,1
7630,8895,1
7630,8589,1
7630,1590,1
7630,4362,1
7630,6753,1
7630,6877,1
7630,7237,1
7630,2314,1
7630,169,1
7630,2448,1
3589,9593,1
3589,8589,1
3589,1690,1
3589,4002,1
3589,8156,1
3589,1175,1
3589,4791,1
3589,689,1
5019,457,1
5019,7665,1
5019,6773,1
5019,390,1
5019,9705,1
5019,5267,1
5019,3720,1
5019,4132,1
5019,4084,1
5019,5637,1
5019,5971,1
5019,3877,1
5019,8589,1
5019,2524,1
5019,6159,1
5019,4498,1
5019,8054,1
1432,1169,1
1432,1030,1
1432,230,1
1432,9596,1
1432,1782,1
1432,7116,1
1432,9386,1
1432,8589,1
1432,3284,1
1432,7715,1
4175,8551,1
4175,7784,1
1866,7852,1
1866,8589,1
6700,8589,1
6700,9599,1
4680,6201,1
4680,41,1
4680,9435,1
4680,6721,1
4680,1168,1
4680,7671,1
4680,4482,1
4680,910,1
4680,7309,1
4680,384,1
4680,8589,1
5277,4132,1
5277,9273,1
5277,9705,1
5277,1191,1
5277,9697,1
5277,4780,1
5277,8589,1
5277,5838,1
5277,9140,1
5277,5778,1
5277,5011,1
269,39,1
269,8589,1
269,3814,1
269,584,1
269,1539,1
269,2722,1
1227,7784,1
1227,7979,1
1227,6831,1
1227,4300,1
1227,8589,1
1227,7612,1
4080,8589,1
4080,7140,1
3760,1067,1
3760,8036,1
3760,4277,1
3760,8589,1
3760,775,1
3760,6458,1
3760,6325,1
3760,7418,1
3760,7951,1
3425,8589,1
3425,9805,1
3425,7784,1
2974,8267,1
2974,2923,1
2974,964,1
2974,430,1
2974,6120,1
2974,967,1
2974,4214,1
2974,7573,1
2974,2265,1
2974,1805,1
2974,8589,1
2974,4809,1
2974,51,1
2656,3910,1
2656,8071,1
2656,7766,1
2656,35,1
2656,8469,1
2656,3035,1
2656,1912,1
2656,1668,1
2656,7310,1
2656,4132,1
2656,525,1
2656,1393,1
2656,8589,1
2656,897,1
745,6159,1
745,1802,1
2218,7372,1
2218,6159,1
5173,3720,1
5173,5977,1
5173,5071,1
5173,8589,1
5173,6063,1
2144,2831,1
2144,5095,1
2144,8589,1
250,1755,1
250,6018,1
250,8589,1
2216,568,1
2216,7784,1
2216,6050,1
2216,2103,1
2216,605,1
2216,6159,1
4470,8589,1
4470,4194,1
4470,6401,1
5708,7058,1
5708,9217,1
5708,8589,1
5708,3504,1
3223,3516,1
3223,7811,1
3223,8186,1
3223,9296,1
3223,7784,1
3223,8589,1
3223,8141,1
3223,7115,1
3223,2776,1
3223,8883,1
634,2276,1
634,8589,1
4625,8589,1
4625,8054,1
4625,8810,1
6943,1059,1
6943,4112,1
6943,7452,1
6943,7372,1
3806,4625,1
3806,3400,1
3806,7467,1
3806,2085,1
3806,1479,1
3806,1939,1
3806,9547,1
3806,7715,1
3806,8589,1
3806,1356,1
3806,3581,1
3806,1801,1
3806,9236,1
3806,2149,1
3806,2352,1
3806,4377,1
3806,7600,1
3806,4272,1
3806,9783,1
3806,4802,1
3806,2384,1
3806,5222,1
3806,8062,1
3806,5060,1
3806,8400,1
3806,7776,1
3806,5564,1
7275,8589,1
7275,7365,1
7275,1290,1
7995,8589,1
7995,8995,1
7556,8589,1
7556,3475,1
7556,8222,1
2168,8589,1
2168,493,1
1491,2705,1
1569,3718,1
1569,8147,1
3527,6159,1
3527,1782,1
3203,6159,1
3203,6018,1
2198,7372,1
2198,3010,1
2198,1406,1
2198,8589,1
2198,6159,1
2198,2427,1
6158,3718,1
7814,3718,1
7814,5357,1
286,833,1
286,7784,1
4081,5422,1
4081,3718,1
3159,7322,1
3159,8589,1
131,5441,1
131,4386,1
131,2526,1
131,9247,1
131,6695,1
131,2669,1
131,8390,1
131,8895,1
131,6146,1
131,98,1
131,6354,1
131,1382,1
131,8303,1
131,1379,1
131,2650,1
131,8589,1
131,2070,1
131,2285,1
131,7074,1
131,7113,1
131,2609,1
131,7325,1
131,7045,1
131,6440,1
131,4208,1
131,7591,1
131,6204,1
131,6337,1
1075,6865,1
1075,8589,1
4109,8589,1
4109,7573,1
7279,92,1
7279,8589,1
4695,8589,1
4695,7319,1
837,7784,1
4384,9553,1
4384,8070,1
4384,834,1
4384,9236,1
4384,2352,1
4384,440,1
4384,7776,1
4384,8589,1
4384,7467,1
4384,4427,1
4018,2021,1
4018,8344,1
4018,2985,1
4018,4162,1
4018,9234,1
4018,8589,1
4018,1309,1
4018,5835,1
4018,513,1
4018,8664,1
4018,8163,1
2712,8589,1
3912,8589,1
3912,5972,1
3912,7900,1
3912,3665,1
3912,1632,1
3912,3114,1
3912,3745,1
3912,2233,1
3912,3867,1
5681,3665,1
5681,7784,1
5681,3867,1
5681,4285,1
5681,1632,1
5681,3114,1
7077,8589,1
7077,5975,1
7077,6159,1
7077,7784,1
3518,2215,1
3518,8589,1
2763,8589,1
2763,7007,1
2711,7852,1
2711,8589,1
7733,8589,1
7733,5724,1
7171,8589,1
7171,9276,1
7171,4747,1
2157,6159,1
315,5294,1
315,9374,1
315,7372,1
315,2453,1
315,295,1
315,8589,1
315,6159,1
315,9543,1
681,7841,1
681,8589,1
8307,8589,1
8307,6941,1
571,9090,1
571,8589,1
1283,7657,1
1283,7416,1
1283,2436,1
1283,8589,1
1283,4150,1
249,239,1
249,234,1
249,7155,1
249,6465,1
249,4470,1
249,940,1
249,8589,1
249,1821,1
1929,902,1
1929,6018,1
7779,6645,1
4168,8589,1
4168,5707,1
7964,1473,1
7964,5779,1
7964,8054,1
7964,3186,1
7964,4179,1
7964,8276,1
7964,7784,1
7964,8589,1
3781,8589,1
3781,2108,1
6348,8589,1
6348,5374,1
8544,230,1
8544,6546,1
8544,1991,1
8544,3814,1
8544,8589,1
8544,2966,1
8544,7906,1
8544,5222,1
8544,293,1
8544,1575,1
4739,8589,1
4739,7989,1
2051,7784,1
2051,3819,1
2051,2575,1
2051,8589,1
2051,1397,1
2051,3720,1
2051,5060,1
7172,8589,1
7172,2865,1
6822,3757,1
6822,6600,1
6822,1019,1
6822,8589,1
6385,7391,1
6385,3718,1
1174,6009,1
1174,7784,1
1986,7784,1
1986,3898,1
1986,2948,1
1986,3863,1
1986,6159,1
1986,8589,1
2536,677,1
2536,7023,1
2536,3981,1
2536,5050,1
2536,2344,1
2536,8589,1
2536,2197,1
2536,4498,1
2536,4132,1
2536,9204,1
2536,4712,1
2536,1538,1
2536,3284,1
2536,8318,1
2536,4407,1
2536,1911,1
2536,3227,1
2536,6075,1
2536,9816,1
2536,4495,1
2536,230,1
2536,9277,1
2536,7921,1
2687,899,1
2687,8054,1
558,8589,1
558,6159,1
558,4742,1
7146,6159,1
7146,7974,1
7146,6014,1
7146,7372,1
1678,8589,1
8172,2115,1
8172,1499,1
8172,6597,1
8172,8954,1
8172,2571,1
8172,5222,1
8172,6900,1
8172,4313,1
8172,8589,1
8172,8054,1
8172,7784,1
7698,8677,1
7698,1147,1
7698,8589,1
7698,8582,1
7698,4313,1
7698,5423,1
7698,3215,1
7698,3154,1
7698,3953,1
7698,3284,1
798,3718,1
798,1789,1
3143,9262,1
3143,8589,1
3143,9309,1
3143,613,1
5055,8589,1
5055,885,1
5996,2123,1
5996,645,1
5996,3718,1
5319,5136,1
5319,8589,1
5140,8758,1
5140,8509,1
5140,1808,1
5140,4189,1
5140,2130,1
5140,8589,1
5140,5206,1
5140,9087,1
6969,3718,1
6969,7505,1
570,8589,1
570,3736,1
238,8589,1
238,3486,1
71,5928,1
71,8589,1
6164,949,1
6164,7784,1
6164,7948,1
6164,8589,1
7167,7784,1
7167,9821,1
5915,2848,1
5915,8589,1
5915,9104,1
5915,5474,1
5915,1470,1
5915,2375,1
5915,5627,1
5915,2995,1
90,7784,1
7546,8198,1
7546,3718,1
7546,3313,1
7546,3820,1
7546,6062,1
7546,8518,1
7546,7809,1
7546,7484,1
256,4099,1
256,8589,1
4786,2602,1
4786,7370,1
4786,9615,1
4786,7784,1
5714,5207,1
5714,8589,1
6373,8358,1
6373,8589,1
6377,8589,1
6377,5089,1
3391,8054,1
3391,3150,1
3391,8589,1
3391,4310,1
3391,94,1
3391,7887,1
3391,1911,1
3391,7113,1
3391,1466,1
3391,2375,1
3391,7987,1
1028,8589,1
1028,7016,1
1028,1985,1
1028,8062,1
1028,7955,1
1028,1491,1
1354,4735,1
1354,8589,1
1354,689,1
1354,567,1
1354,8633,1
1354,2927,1
1354,7594,1
1354,6897,1
1354,8739,1
1354,297,1
1354,1475,1
1354,7107,1
6175,8589,1
6175,3348,1
4142,8589,1
4142,8876,1
4142,5262,1
1010,8589,1
1010,5042,1
2635,8589,1
2635,5801,1
7176,3718,1
7176,220,1
1347,6018,1
1347,2593,1
1347,8589,1
650,3193,1
650,4863,1
650,8589,1
650,3437,1
6333,5747,1
6333,8589,1
2926,8589,1
2926,2895,1
526,3718,1
526,9280,1
4665,8002,1
4665,9651,1
4665,4746,1
4665,483,1
4665,5794,1
4665,3115,1
4665,8616,1
4665,503,1
4665,449,1
4665,8589,1
4665,1689,1
1882,3169,1
1882,9421,1
1882,7784,1
1882,4361,1
1882,3284,1
1882,7764,1
1882,1574,1
1882,5778,1
1882,6324,1
1882,3797,1
1882,2168,1
1882,1635,1
1882,7906,1
1882,2885,1
5979,8054,1
5979,8589,1
6550,4865,1
6550,8589,1
7769,196,1
7769,7784,1
7769,8589,1
7769,174,1
7769,39,1
7769,2612,1
5106,5517,1
5106,1327,1
5106,2443,1
5106,6022,1
5106,8589,1
5106,7671,1
5106,1161,1
5106,9371,1
5106,2107,1
3356,8589,1
3356,8800,1
3356,2563,1
3356,4136,1
3356,1584,1
3356,2729,1
3356,5979,1
3356,2352,1
3363,5895,1
3363,8751,1
3363,8589,1
3363,8321,1
3363,528,1
3363,2127,1
3363,7257,1
3363,7183,1
3363,7266,1
3363,7086,1
5655,1214,1
5655,2204,1
5655,4847,1
5655,460,1
5655,4703,1
5655,6454,1
5655,4612,1
5655,7921,1
5655,8054,1
5655,5933,1
5655,8589,1
5655,3656,1
5655,1593,1
5655,5367,1
4404,8228,1
4404,6159,1
6689,6159,1
5750,6643,1
5750,2636,1
5750,7715,1
5750,8050,1
5750,5627,1
5750,7787,1
5750,6159,1
5750,3669,1
5750,8589,1
7569,7647,1
7569,6162,1
7569,2836,1
7569,8589,1
2969,9676,1
2969,7784,1
6507,6018,1
6507,7372,1
6507,6159,1
6507,8228,1
5065,7,1
8487,8589,1
8487,9694,1
3686,7476,1
3686,9240,1
3686,4261,1
3686,9108,1
3686,2055,1
3686,1316,1
3686,9654,1
3686,4453,1
3686,8589,1
7603,7663,1
7603,8895,1
7603,1782,1
7603,1771,1
7603,8751,1
7603,8589,1
7603,1834,1
7603,580,1
2148,7784,1
265,606,1
265,6770,1
265,8589,1
265,4266,1
7325,8212,1
7325,4897,1
7325,7700,1
7325,5778,1
7325,8283,1
7325,8589,1
7325,526,1
7325,1991,1
7325,3581,1
7325,7715,1
7325,9569,1
7325,7310,1
5147,2575,1
5147,7715,1
5147,8589,1
5147,5627,1
5147,2722,1
5147,5955,1
6764,8486,1
6764,8589,1
6764,6154,1
6764,7467,1
6764,9553,1
6764,412,1
5610,4237,1
5610,7715,1
5610,8589,1
5610,3284,1
4461,9769,1
4461,1549,1
4461,6486,1
4461,5662,1
4461,7535,1
4461,8589,1
4461,9538,1
4461,9223,1
4461,1914,1
4461,1594,1
4461,5902,1
1414,8902,1
1414,4630,1
1414,4428,1
1414,798,1
1414,8589,1
1414,2816,1
1414,9705,1
1414,668,1
1414,2264,1
1414,3911,1
1414,3806,1
1414,4625,1
1414,7784,1
1414,7218,1
1414,7715,1
1414,9567,1
8283,3047,1
2259,709,1
2259,8589,1
8002,1635,1
8002,8969,1
8002,5627,1
8002,8585,1
8002,5804,1
8002,5893,1
8002,611,1
8002,5267,1
8002,637,1
8002,70,1
8002,9236,1
8002,1991,1
8002,8002,1
8002,5464,1
8002,6018,1
8002,8054,1
8002,8589,1
8002,7906,1
8002,6015,1
8002,2375,1
8002,4452,1
5396,7784,1
5396,216,1
5135,545,1
5135,7387,1
5135,3496,1
5135,2642,1
5135,8589,1
5135,9735,1
5135,8280,1
5135,6990,1
5135,1765,1
793,9615,1
585,6018,1
585,1930,1
585,8589,1
585,5247,1
585,5035,1
585,8054,1
585,8729,1
585,1697,1
585,7524,1
585,6159,1
2069,6018,1
2069,6159,1
1265,6312,1
1265,611,1
1265,8073,1
1265,1782,1
1265,8054,1
1265,2314,1
1265,3605,1
1265,3838,1
1265,5222,1
1265,7784,1
1265,584,1
5073,7421,1
2439,6797,1
2439,7372,1
2439,8589,1
1600,6159,1
3002,2925,1
3002,6159,1
5654,5654,1
5654,4055,1
5654,209,1
5654,8589,1
5031,8589,1
5031,6930,1
8523,5415,1
8523,8589,1
5997,2701,1
5997,8640,1
5997,138,1
5997,1531,1
5997,8589,1
5156,3718,1
5156,6385,1
8175,4102,1
8175,8589,1
8175,2767,1
8175,7784,1
4853,3354,1
4853,2022,1
4853,8589,1
4853,9891,1
4853,7351,1
4853,3302,1
4853,6741,1
4853,7967,1
2965,8589,1
2965,6256,1
2601,8589,1
2601,2882,1
6695,8966,1
6695,8589,1
822,3948,1
822,8599,1
822,3714,1
822,7501,1
822,5809,1
822,8165,1
822,8589,1
417,7784,1
417,8589,1
417,7263,1
3058,9328,1
3058,7780,1
3058,8589,1
3058,3054,1
3058,7597,1
3058,8013,1
2580,8589,1
2580,7523,1
2580,1599,1
2580,2904,1
2580,6706,1
540,8589,1
540,7936,1
5630,6159,1
5630,7784,1
2861,8289,1
2861,5554,1
2861,8589,1
2861,1867,1
4596,6904,1
4596,8589,1
4596,7315,1
5410,158,1
5410,8589,1
6897,8589,1
6897,3880,1
6470,3718,1
3557,3757,1
6670,1703,1
6670,3718,1
534,6018,1
534,4883,1
1705,2315,1
1705,8589,1
1705,1308,1
1705,3114,1
1705,6501,1
1705,1632,1
1705,9132,1
1705,6162,1
1705,1468,1
97,8589,1
97,6159,1
97,7372,1
97,8054,1
1894,8589,1
1894,6529,1
2473,1907,1
2473,8589,1
2473,361,1
4493,1745,1
4493,8589,1
769,6159,1
769,8589,1
769,9401,1
769,3711,1
769,7106,1
769,4748,1
769,9784,1
769,3530,1
769,120,1
769,332,1
769,6959,1
769,8549,1
769,5135,1
769,845,1
769,8791,1
769,5263,1
769,7787,1
769,6169,1
769,5574,1
769,6531,1
769,6542,1
5911,955,1
5911,8589,1
7263,7010,1
7263,8589,1
4466,8589,1
4466,4776,1
1229,8589,1
1229,186,1
4623,8589,1
4623,6611,1
7085,8589,1
7085,6159,1
7085,4718,1
7085,7784,1
1618,633,1
1618,1422,1
1618,8277,1
1618,7735,1
1618,4837,1
1618,6018,1
1618,7784,1
1618,8589,1
1618,3887,1
1618,4313,1
1618,9029,1
1618,7116,1
1618,539,1
1618,7787,1
1618,8168,1
1618,804,1
1618,8575,1
4713,8589,1
4713,7186,1
4713,380,1
4005,9204,1
4005,4377,1
4005,4210,1
4005,7715,1
4005,390,1
4005,1398,1
4005,4361,1
4005,4495,1
4005,9247,1
4005,2182,1
4005,4541,1
4005,8589,1
4005,1771,1
4005,129,1
6498,8589,1
6498,2308,1
6498,5730,1
6498,8054,1
6498,8479,1
6498,584,1
6498,7715,1
6498,8606,1
6498,1635,1
6498,7247,1
6498,7565,1
8495,6304,1
8495,8589,1
3287,405,1
3287,8589,1
6255,2708,1
6255,8589,1
6255,8054,1
6255,3704,1
6255,3070,1
2501,8589,1
2501,6159,1
8118,6005,1
8118,8589,1
8073,5526,1
8073,7862,1
8073,5971,1
8073,4624,1
8073,1841,1
8073,1593,1
8073,4762,1
8073,2241,1
8073,6508,1
8073,6380,1
8073,7599,1
8073,3227,1
8073,3757,1
8073,8054,1
8073,8589,1
3449,2440,1
3449,8589,1
5651,1126,1
5651,4192,1
5651,5787,1
5651,5741,1
5651,4817,1
5651,2894,1
5651,8589,1
5651,8133,1
3199,5554,1
3199,8589,1
4026,8589,1
4026,8935,1
4026,3184,1
7717,5212,1
7717,8589,1
7717,6105,1
7717,5331,1
7717,5614,1
7717,7294,1
7717,5839,1
88,6118,1
88,6851,1
88,9512,1
88,694,1
88,9216,1
88,8181,1
88,5129,1
88,8919,1
88,3377,1
88,6035,1
5045,9199,1
5045,8589,1
6133,885,1
6133,8589,1
2108,903,1
2108,8589,1
2108,128,1
2108,5032,1
2108,6858,1
2108,55,1
2108,1553,1
2108,8252,1
2108,2980,1
8411,4398,1
8411,1291,1
8411,6610,1
8411,6396,1
8411,3796,1
8411,2369,1
8411,1661,1
8411,8744,1
8411,2271,1
8411,4696,1
8411,8589,1
8411,7242,1
1062,3680,1
1062,3284,1
1062,1454,1
1062,4215,1
1062,4224,1
1062,8677,1
1062,3011,1
1062,4045,1
1062,5778,1
1062,6159,1
1062,8589,1
8318,8589,1
8318,689,1
8318,6555,1
682,8589,1
682,9013,1
8037,4723,1
8037,7016,1
8037,8751,1
8037,8589,1
8037,3445,1
8037,7101,1
8037,7640,1
8037,2068,1
696,8589,1
696,6597,1
696,1499,1
696,4170,1
696,5562,1
3656,8589,1
3656,5727,1
855,6693,1
855,8589,1
7373,8589,1
7373,4187,1
3281,8885,1
3281,2568,1
3281,9778,1
3281,664,1
3281,7814,1
3281,8589,1
3281,4271,1
3281,4018,1
3281,6930,1
3281,5194,1
3281,5153,1
3281,8971,1
5076,4286,1
5076,8589,1
2766,9475,1
2766,3718,1
8130,1136,1
5927,7784,1
5826,5048,1
5826,8589,1
5826,689,1
137,611,1
137,8406,1
137,8054,1
137,7784,1
137,4313,1
137,7715,1
1915,9268,1
1915,7589,1
1915,7152,1
1915,3050,1
1915,8589,1
1915,8251,1
1915,405,1
5588,8589,1
5588,1288,1
3799,2827,1
3799,4961,1
3799,7784,1
3799,502,1
1002,8589,1
1002,7784,1
1002,8724,1
3500,8054,1
3500,5299,1
3500,7791,1
3500,8589,1
3500,3008,1
5616,3718,1
5616,7868,1
7030,8442,1
7030,8054,1
4507,8589,1
4507,4683,1
2721,8589,1
2721,1991,1
2721,7372,1
6412,7665,1
6412,390,1
6412,8589,1
6412,6220,1
4031,5766,1
4031,4085,1
4031,8589,1
4031,1940,1
4031,8690,1
4031,2375,1
4031,5665,1
483,8589,1
483,2634,1
7255,2582,1
7255,1264,1
7255,2982,1
7255,4975,1
7255,90,1
7255,8589,1
2522,4795,1
2522,2223,1
2522,8589,1
4242,7915,1
4242,7122,1
4242,8785,1
4242,8589,1
5060,4416,1
5060,3023,1
5060,8589,1
1135,8589,1
1135,5876,1
2950,2791,1
2950,8589,1
2950,8054,1
1834,8589,1
1834,3030,1
1701,8393,1
1701,8589,1
1701,4174,1
1701,2024,1
1701,6642,1
1701,701,1
1701,8098,1
1701,6389,1
1701,2302,1
1701,8832,1
1701,7394,1
1701,6588,1
1701,2664,1
1701,296,1
1701,517,1
1701,5563,1
1701,2722,1
1701,117,1
7331,5104,1
7331,8589,1
5397,1746,1
5397,6159,1
5397,8589,1
5397,2835,1
5435,8589,1
5435,9150,1
5435,8084,1
5435,5959,1
5435,9470,1
355,7716,1
355,8589,1
355,1393,1
5737,8589,1
5737,3322,1
5737,445,1
5737,6681,1
5737,4689,1
5737,5096,1
5737,5296,1
5737,798,1
5737,2625,1
6366,4661,1
6366,8589,1
2062,689,1
2062,3151,1
2062,8589,1
258,8363,1
258,3918,1
258,3701,1
258,8589,1
258,2958,1
258,4319,1
258,1601,1
258,1363,1
258,118,1
258,4841,1
258,9187,1
258,9208,1
258,569,1
6508,7510,1
6508,8589,1
3830,2991,1
3830,2512,1
3830,7715,1
3830,584,1
3830,2045,1
3830,9783,1
3830,5229,1
3830,8589,1
3830,1398,1
3830,1635,1
3830,5971,1
3830,7116,1
6885,1736,1
6885,2217,1
6885,8589,1
2338,7550,1
2338,6151,1
2338,8589,1
2970,5977,1
2970,8658,1
2970,8437,1
2970,2314,1
2970,1635,1
2970,1606,1
2970,531,1
2970,818,1
2970,9784,1
2970,5071,1
2970,5824,1
2970,8589,1
2970,7283,1
2970,2356,1
2970,5134,1
1484,5976,1
1484,3216,1
1484,1326,1
1484,8589,1
1484,7461,1
1484,8026,1
1484,6545,1
6463,4744,1
6463,8589,1
2118,4022,1
2118,174,1
2118,2579,1
2118,8589,1
2118,6837,1
4179,3718,1
4179,3341,1
6286,7630,1
6286,7784,1
6286,8054,1
6286,8589,1
6286,7372,1
8383,576,1
8383,8054,1
8383,7123,1
8383,6458,1
8383,8589,1
2790,1065,1
2790,8589,1
1673,4105,1
1673,8589,1
1503,5823,1
1503,8589,1
5355,5373,1
5355,8589,1
1760,2329,1
1760,728,1
1760,5684,1
1760,8589,1
1760,3966,1
1760,6612,1
8029,2823,1
8029,4502,1
8029,1370,1
8029,475,1
8029,6018,1
8029,4338,1
8029,3849,1
8029,8589,1
8029,6720,1
8267,5345,1
8267,584,1
8267,4377,1
8267,3287,1
8267,5416,1
8267,5011,1
8267,8276,1
8267,8589,1
8267,4708,1
8267,9139,1
7792,7262,1
7792,8589,1
7792,9239,1
7792,727,1
7792,5817,1
7792,4478,1
2036,8589,1
2036,3247,1
1067,6180,1
1067,8589,1
1067,9211,1
1067,1559,1
1067,6085,1
1067,8403,1
1067,9135,1
1067,9882,1
420,8589,1
420,9856,1
420,3193,1
5971,5726,1
5971,8589,1
3293,3257,1
3293,8589,1
3293,7715,1
3293,8233,1
3293,5778,1
3293,6886,1
3293,9720,1
5593,5466,1
5593,5729,1
5593,3620,1
5593,2483,1
5593,7281,1
5593,6701,1
5593,2885,1
5593,8589,1
5593,6505,1
5593,6159,1
5593,7784,1
1285,7784,1
1285,7269,1
1285,8589,1
1285,655,1
1285,5435,1
1285,6910,1
1285,775,1
7554,520,1
7554,3611,1
7554,9735,1
7554,8589,1
7952,6435,1
7952,8589,1
7952,5542,1
7952,8361,1
7952,2046,1
7952,9123,1
7952,1015,1
7952,5315,1
8024,852,1
8024,5667,1
8024,4866,1
8024,9105,1
8024,1711,1
8024,8589,1
8024,9602,1
8024,2756,1
8024,3199,1
8024,6213,1
8024,6316,1
8024,4621,1
8024,4004,1
8024,7663,1
8024,6018,1
8024,2981,1
8024,7906,1
8024,7686,1
8024,5524,1
747,4361,1
747,3284,1
747,3956,1
747,4377,1
747,7784,1
747,2021,1
747,4762,1
747,4503,1
747,8589,1
747,933,1
747,6499,1
747,1239,1
747,3790,1
6250,8589,1
6250,7025,1
6250,9321,1
6298,8589,1
6298,384,1
6298,6022,1
6298,4903,1
6298,7100,1
6298,80,1
6298,7995,1
4219,7468,1
4219,7094,1
4219,8589,1
4219,8708,1
1183,689,1
1183,2762,1
6111,9029,1
6111,5657,1
6111,7906,1
6111,5766,1
6111,5619,1
6111,7715,1
6111,1771,1
6111,8589,1
6111,8746,1
843,8589,1
843,7063,1
1611,892,1
1611,7014,1
1611,3718,1
2169,2574,1
2169,8589,1
1621,5305,1
1621,8589,1
3446,7784,1
3446,8589,1
3446,9710,1
5236,8589,1
5236,1056,1
5594,6666,1
5594,8589,1
4707,8054,1
4707,8935,1
995,4378,1
995,8589,1
995,9837,1
995,9501,1
995,6034,1
995,449,1
6755,2375,1
6755,3720,1
6755,4495,1
6755,5627,1
6755,9212,1
6755,2575,1
6755,1478,1
6755,8589,1
6755,174,1
6755,5377,1
6393,4220,1
6393,8589,1
3138,8589,1
3138,9858,1
6879,8589,1
6879,689,1
7975,8589,1
7975,1553,1
3300,1508,1
3300,7399,1
3300,6451,1
3300,5851,1
3300,8589,1
4298,7663,1
4298,1192,1
4298,7642,1
4298,9516,1
4298,8589,1
4298,6687,1
2521,5742,1
2521,2361,1
2521,2375,1
2521,4387,1
2521,3284,1
2521,826,1
2521,1426,1
2521,43,1
2521,2572,1
2521,8589,1
2521,8108,1
2521,5778,1
4146,7784,1
4146,8589,1
4146,3898,1
8198,1921,1
8198,1380,1
8198,1637,1
8198,3527,1
8198,2485,1
8198,1631,1
8198,8589,1
6974,9209,1
6974,8589,1
928,8589,1
928,1862,1
928,2045,1
928,1427,1
928,5163,1
928,7715,1
3108,3090,1
3108,5861,1
3108,9569,1
3108,2309,1
3108,2828,1
3108,8719,1
3108,7522,1
3108,6071,1
3108,5766,1
3108,6075,1
3108,5778,1
3108,4237,1
3108,2481,1
3108,1999,1
3108,3468,1
3108,7622,1
3108,8589,1
3108,2346,1
3108,7950,1
3108,5398,1
3108,6314,1
3108,108,1
3108,2329,1
5210,8589,1
5210,7148,1
103,8589,1
103,6569,1
4285,8322,1
4285,5542,1
4285,7682,1
4285,8589,1
4285,7110,1
4285,2642,1
986,8756,1
986,8589,1
4770,9047,1
4770,8589,1
6936,6159,1
6936,6018,1
6565,8589,1
6565,924,1
4292,9188,1
7762,6915,1
7762,6159,1
7762,8589,1
4103,2585,1
4103,8589,1
4805,8589,1
4805,6486,1
4805,869,1
4805,5385,1
4805,4939,1
1182,5194,1
1182,8589,1
1182,1700,1
1182,5817,1
1182,1102,1
1182,1354,1
1182,1517,1
3148,8589,1
3148,9422,1
2780,8589,1
2780,8504,1
6640,8589,1
6640,8244,1
2435,96,1
2435,4495,1
2435,2885,1
2435,7017,1
2435,6153,1
2435,6883,1
2435,8275,1
2435,8062,1
2435,7931,1
2435,8583,1
2435,5545,1
2435,9388,1
2435,8179,1
2435,1546,1
2435,7824,1
2435,1257,1
2435,5641,1
2435,2572,1
2435,5448,1
2435,3284,1
2435,9323,1
2435,9111,1
2435,7719,1
2435,4078,1
