user,item,rating
362,1660,1
362,2131,1
362,1677,1
362,1483,1
362,2634,1
362,305,1
362,850,1
1637,955,1
1637,2034,1
1637,501,1
1637,1821,1
1637,1784,1
1637,319,1
1637,1152,1
1637,1123,1
1637,1611,1
1637,283,1
582,1795,1
582,955,1
582,66,1
582,1626,1
582,1456,1
582,2748,1
582,924,1
582,313,1
582,914,1
582,1483,1
582,680,1
582,1549,1
582,2122,1
582,537,1
582,590,1
582,1152,1
582,305,1
672,1175,1
672,2323,1
559,1310,1
1350,854,1
1350,1547,1
1350,2154,1
1350,1301,1
1350,1152,1
1350,1784,1
1350,1969,1
1350,946,1
1350,2029,1
1350,2514,1
1350,1674,1
1350,850,1
1350,1002,1
1350,516,1
1350,1766,1
1350,2072,1
1533,924,1
1533,1514,1
1501,2691,1
1501,1835,1
343,2504,1
343,1530,1
343,1621,1
343,1168,1
343,597,1
343,2049,1
343,693,1
343,2272,1
343,276,1
69,2748,1
69,2324,1
69,645,1
1358,2202,1
1358,2347,1
1358,319,1
1358,2523,1
1358,56,1
1358,1348,1
1358,1820,1
1358,2374,1
1035,1821,1
1035,2748,1
452,365,1
452,484,1
452,2748,1
1259,611,1
1259,1888,1
1259,1170,1
1259,2003,1
1259,2372,1
1259,2279,1
1259,2222,1
1259,1858,1
1259,707,1
1259,277,1
1259,2049,1
1259,967,1
1259,478,1
1259,2054,1
1259,425,1
1259,119,1
1259,1641,1
1259,2367,1
1259,1929,1
1259,1748,1
1259,942,1
1259,1781,1
1259,1667,1
1259,2086,1
1259,2370,1
1259,1306,1
1385,1627,1
1385,586,1
1385,958,1
398,2649,1
398,990,1
398,972,1
398,2451,1
398,2067,1
398,21,1
398,1712,1
398,24,1
398,660,1
398,501,1
398,1867,1
398,179,1
398,1737,1
398,359,1
398,924,1
398,2682,1
398,809,1
398,2276,1
398,224,1
398,170,1
398,1995,1
398,842,1
398,586,1
398,2516,1
398,1529,1
398,706,1
850,501,1
850,1252,1
850,1255,1
850,205,1
850,753,1
850,1125,1
850,390,1
850,199,1
850,1996,1
850,2341,1
850,943,1
850,1465,1
850,1324,1
850,68,1
850,1712,1
850,1622,1
850,325,1
850,1112,1
850,2347,1
850,645,1
1639,119,1
1639,2365,1
1639,285,1
744,1263,1
744,816,1
744,2667,1
504,501,1
504,73,1
504,2634,1
504,283,1
504,2052,1
504,2748,1
504,943,1
380,1116,1
726,1671,1
1144,203,1
1242,179,1
1242,1347,1
135,740,1
135,710,1
135,110,1
135,2018,1
135,2199,1
135,2748,1
61,2142,1
547,131,1
547,2658,1
547,1149,1
547,710,1
547,2321,1
547,1833,1
547,707,1
547,3,1
547,2640,1
547,740,1
547,2215,1
547,2149,1
547,2262,1
547,519,1
547,2813,1
547,788,1
547,523,1
547,0,1
547,2294,1
573,2748,1
573,1388,1
573,282,1
573,1660,1
266,119,1
250,1307,1
250,1880,1
250,2285,1
250,1526,1
250,2691,1
1774,305,1
1774,282,1
1321,549,1
1321,432,1
1321,2792,1
1321,276,1
1321,933,1
1321,1494,1
1321,2142,1
1321,740,1
473,1745,1
23,1535,1
654,35,1
378,2741,1
378,772,1
378,1631,1
378,179,1
378,131,1
378,2748,1
378,2548,1
378,1310,1
378,1027,1
378,569,1
378,225,1
378,1002,1
1485,788,1
1530,986,1
1530,1875,1
1334,2822,1
1334,1422,1
1334,1670,1
1334,50,1
1663,1995,1
1663,1406,1
1663,2529,1
1663,1389,1
1663,2504,1
1663,2534,1
1663,1962,1
383,1215,1
383,2504,1
383,924,1
383,2114,1
383,555,1
383,1306,1
383,337,1
383,955,1
383,276,1
383,1132,1
383,2131,1
383,2426,1
383,608,1
383,914,1
383,2000,1
596,2667,1
596,2034,1
596,1875,1
596,247,1
596,2640,1
596,1979,1
824,622,1
709,815,1
709,138,1
1438,1289,1
1438,1933,1
1658,359,1
1509,2564,1
1509,1152,1
336,359,1
336,1774,1
1522,1945,1
1522,1584,1
1522,769,1
1522,396,1
1522,1201,1
1522,319,1
1522,707,1
1522,1033,1
1522,1298,1
1522,2199,1
1522,1622,1
1522,2067,1
1522,343,1
1522,971,1
1522,2603,1
1522,1720,1
1522,2323,1
1522,765,1
37,2403,1
37,1013,1
37,2623,1
37,693,1
37,313,1
37,2504,1
37,1774,1
37,2748,1
37,788,1
37,2296,1
37,955,1
37,1995,1
37,2820,1
1038,710,1
1038,2285,1
1038,875,1
1038,1504,1
1038,2315,1
1038,903,1
1038,670,1
1038,1071,1
1038,1774,1
1038,2736,1
1038,2427,1
1038,276,1
1038,2227,1
1038,1805,1
1038,1342,1
1038,924,1
1038,501,1
1038,1226,1
1038,608,1
1038,1388,1
1038,378,1
1038,2353,1
1038,1659,1
1626,155,1
1626,1880,1
1626,2278,1
767,415,1
31,549,1
31,1753,1
31,158,1
31,1232,1
31,826,1
31,1483,1
31,2067,1
31,2234,1
31,2595,1
31,2029,1
31,462,1
31,760,1
31,2461,1
31,2704,1
1224,43,1
1224,2769,1
1224,1970,1
1224,2411,1
1224,1565,1
1224,73,1
1224,207,1
1224,1263,1
1224,1360,1
1224,2748,1
1224,2122,1
1224,615,1
1224,2235,1
1224,469,1
1224,1875,1
1224,2523,1
1224,283,1
1224,1747,1
1224,663,1
1224,670,1
1224,1680,1
1224,1659,1
1224,2374,1
1224,1224,1
1224,342,1
1224,2000,1
938,110,1
292,1306,1
292,1821,1
292,1501,1
292,2748,1
292,1514,1
292,1232,1
215,276,1
215,760,1
215,2049,1
215,1447,1
215,205,1
215,2003,1
215,2357,1
215,681,1
215,956,1
3,2510,1
3,2610,1
3,1658,1
3,80,1
3,2748,1
1547,2285,1
1547,2306,1
1547,2380,1
1547,1171,1
1547,1191,1
1211,900,1
185,1583,1
185,324,1
1066,2776,1
657,1611,1
612,746,1
612,58,1
612,670,1
612,1501,1
612,924,1
612,276,1
612,1465,1
612,955,1
612,1603,1
612,1483,1
612,801,1
612,757,1
612,680,1
612,1722,1
612,117,1
612,2844,1
612,2016,1
612,556,1
612,1776,1
612,2213,1
612,158,1
612,1727,1
612,2547,1
1001,462,1
1001,1306,1
1001,2091,1
1001,1555,1
1001,563,1
1001,549,1
1001,946,1
580,2301,1
580,1342,1
580,73,1
580,801,1
580,1904,1
580,487,1
580,1880,1
580,1313,1
580,608,1
580,774,1
580,1465,1
580,2367,1
580,2380,1
580,589,1
580,1744,1
580,319,1
580,1263,1
580,1506,1
580,943,1
580,501,1
580,2769,1
580,785,1
580,680,1
580,540,1
967,2038,1
1544,1995,1
1544,305,1
1544,2117,1
1544,1378,1
1544,337,1
1544,501,1
1544,1064,1
1544,608,1
1544,961,1
1544,2131,1
1544,888,1
1444,742,1
1444,1447,1
1444,1890,1
1444,1553,1
1444,1495,1
1444,337,1
842,276,1
842,131,1
842,936,1
842,2539,1
842,229,1
1488,680,1
1275,1258,1
361,364,1
1491,1342,1
1491,2142,1
1491,955,1
1491,3,1
1491,2121,1
1491,693,1
1527,2285,1
1527,27,1
1527,2521,1
1527,1465,1
1527,862,1
1527,1890,1
1527,288,1
1527,730,1
1527,344,1
1527,943,1
1527,707,1
1527,280,1
1527,1394,1
1527,1995,1
1527,814,1
1527,1528,1
1527,1974,1
1527,1633,1
1527,958,1
1527,719,1
952,519,1
952,2148,1
75,1234,1
75,1862,1
75,282,1
1150,396,1
1150,1589,1
1150,2049,1
1150,35,1
1150,2478,1
1150,1169,1
1150,2805,1
1150,1378,1
1150,1517,1
1150,2097,1
1150,2044,1
813,2709,1
813,2003,1
201,1356,1
201,1540,1
201,2695,1
201,408,1
201,2004,1
201,589,1
201,119,1
201,1712,1
201,660,1
201,1369,1
201,611,1
201,771,1
201,2596,1
201,73,1
201,765,1
201,1781,1
201,850,1
201,1622,1
201,1298,1
201,2207,1
201,1858,1
1117,1094,1
1117,179,1
1652,319,1
1652,1843,1
1652,670,1
1652,1984,1
1652,1208,1
1652,1302,1
1652,469,1
1652,1112,1
1652,956,1
1652,1404,1
1652,2130,1
1652,645,1
1652,1465,1
1652,2535,1
1652,608,1
1652,216,1
1652,2341,1
1652,1622,1
455,2731,1
455,2832,1
455,806,1
455,469,1
455,1224,1
455,2034,1
455,276,1
455,2830,1
455,546,1
455,2507,1
455,2131,1
455,955,1
455,2094,1
455,801,1
455,110,1
455,1660,1
455,924,1
20,799,1
20,2030,1
20,1774,1
20,304,1
20,415,1
20,2827,1
20,545,1
20,2403,1
20,1884,1
20,359,1
20,768,1
20,2236,1
20,469,1
20,2523,1
20,974,1
20,2211,1
20,1784,1
20,1152,1
20,882,1
20,549,1
1660,1948,1
1660,1039,1
125,445,1
125,1232,1
125,2084,1
125,2748,1
125,321,1
125,1377,1
125,608,1
125,2504,1
125,799,1
125,1104,1
125,2611,1
1539,1459,1
1539,1419,1
1539,2049,1
1539,2764,1
1539,2800,1
1539,1310,1
1539,1626,1
1539,1830,1
1539,769,1
1539,424,1
1539,557,1
1539,1561,1
1539,2534,1
1539,433,1
1539,1394,1
1539,1952,1
1539,2688,1
1539,614,1
1539,1927,1
1539,1235,1
1539,1362,1
1539,210,1
1539,1858,1
1539,2142,1
1539,35,1
1539,2689,1
1539,2242,1
785,698,1
785,1880,1
1054,698,1
1054,1880,1
1054,2640,1
1054,651,1
858,707,1
858,282,1
858,2238,1
858,2777,1
858,2186,1
578,1218,1
578,2380,1
578,1291,1
578,1171,1
578,2477,1
578,1880,1
578,2387,1
578,2285,1
578,1869,1
578,1802,1
578,56,1
578,2148,1
578,2020,1
578,1071,1
578,1012,1
578,1081,1
578,1774,1
578,2413,1
578,141,1
578,1483,1
578,1343,1
578,1633,1
578,403,1
578,1307,1
578,788,1
578,958,1
578,1507,1
879,131,1
879,1501,1
879,585,1
879,1984,1
879,484,1
879,2046,1
879,1624,1
879,501,1
879,1319,1
879,1997,1
879,946,1
879,470,1
879,803,1
879,1611,1
879,549,1
879,1419,1
750,2443,1
750,2672,1
750,933,1
1753,1626,1
1753,1771,1
1753,1656,1
1753,2367,1
1753,1875,1
1753,2428,1
1753,33,1
1753,2358,1
1753,924,1
1753,2043,1
1753,2374,1
1272,2303,1
1272,2334,1
1272,2450,1
1272,2791,1
1272,216,1
1272,1328,1
1272,1924,1
1272,1784,1
1272,1996,1
1272,2359,1
1272,2613,1
1272,2544,1
1272,2403,1
1272,1884,1
1272,1152,1
1272,1858,1
1272,2050,1
1272,394,1
1272,2195,1
1272,2630,1
1272,319,1
1272,1302,1
1272,581,1
1272,334,1
1272,2814,1
1272,1995,1
1272,1622,1
1182,490,1
1182,2474,1
1370,1637,1
1370,119,1
1370,1737,1
1370,2760,1
1370,400,1
1370,1391,1
1370,1808,1
1370,2704,1
143,1819,1
143,2755,1
143,801,1
143,933,1
143,670,1
143,1611,1
143,746,1
143,566,1
143,1284,1
121,1456,1
151,119,1
151,774,1
151,2370,1
151,924,1
151,956,1
151,1834,1
151,2203,1
151,1464,1
151,1342,1
151,913,1
151,2049,1
151,423,1
151,2533,1
151,2131,1
151,2478,1
151,2091,1
151,319,1
151,462,1
151,2667,1
151,2034,1
1422,2675,1
1283,2032,1
539,2667,1
446,1168,1
446,2748,1
446,1297,1
446,2672,1
446,501,1
446,955,1
446,1626,1
446,282,1
446,1514,1
446,2235,1
446,1471,1
446,2008,1
446,2534,1
446,1342,1
446,2755,1
446,1050,1
9,1471,1
9,1081,1
9,670,1
9,501,1
9,1633,1
9,2625,1
9,1253,1
9,2683,1
1238,498,1
1238,1710,1
1238,2852,1
1238,905,1
1238,216,1
1565,1776,1
1565,2748,1
1565,2285,1
1565,2367,1
1565,1603,1
1565,1342,1
253,1659,1
253,165,1
253,2105,1
253,1780,1
253,1784,1
253,1302,1
253,1484,1
253,680,1
253,1514,1
253,326,1
253,2534,1
253,2818,1
1026,276,1
1026,330,1
1026,1774,1
318,1168,1
318,2036,1
318,10,1
318,2105,1
1617,2531,1
1617,1622,1
1617,216,1
1617,1838,1
1617,1996,1
1617,1168,1
1617,2494,1
1617,1306,1
1617,1342,1
1617,1096,1
1617,1987,1
1617,1380,1
1617,1208,1
680,1683,1
680,2523,1
680,276,1
784,2629,1
784,2620,1
784,2748,1
784,2238,1
677,458,1
677,63,1
677,2538,1
103,657,1
103,1018,1
1201,549,1
1201,2743,1
1201,2769,1
1201,501,1
1201,1805,1
1201,221,1
1201,1880,1
1201,806,1
1201,1948,1
178,1550,1
178,1723,1
178,1447,1
178,25,1
178,1578,1
178,1880,1
129,614,1
1455,2770,1
1455,1509,1
1455,1626,1
1455,819,1
1455,1748,1
113,2595,1
113,131,1
113,319,1
113,1872,1
113,1289,1
113,924,1
990,1996,1
990,1716,1
990,2748,1
990,1891,1
1032,319,1
1032,1875,1
1032,1995,1
1032,216,1
1032,451,1
1032,282,1
1032,1051,1
510,1701,1
510,1504,1
510,848,1
510,1307,1
510,788,1
510,2748,1
510,1659,1
510,1933,1
411,710,1
411,542,1
411,2748,1
411,2215,1
411,1633,1
411,1855,1
411,1674,1
411,2174,1
411,2624,1
236,2716,1
236,1995,1
853,1872,1
853,1306,1
853,2147,1
853,283,1
853,446,1
853,1250,1
853,2710,1
853,469,1
853,319,1
1230,826,1
1230,1323,1
1230,113,1
160,494,1
160,1863,1
160,1575,1
160,2159,1
160,850,1
160,2673,1
160,1549,1
160,2504,1
160,2491,1
160,1619,1
160,1843,1
160,643,1
160,577,1
160,364,1
160,671,1
160,460,1
160,611,1
160,75,1
160,1962,1
160,1152,1
160,1501,1
160,2050,1
160,1996,1
160,2684,1
160,1465,1
160,2029,1
160,1626,1
162,1862,1
104,1171,1
104,1633,1
104,1875,1
615,2034,1
615,2473,1
615,101,1
615,276,1
615,1306,1
615,2367,1
615,119,1
615,313,1
615,364,1
575,1404,1
575,48,1
575,2655,1
575,2267,1
575,2582,1
575,450,1
575,830,1
575,2341,1
575,1510,1
575,858,1
575,1901,1
575,2832,1
575,1273,1
575,1084,1
575,1702,1
1048,1659,1
1048,501,1
1048,1362,1
1048,2049,1
1048,608,1
1048,955,1
1048,924,1
1048,1050,1
1523,2739,1
1523,1430,1
1523,1659,1
1523,862,1
1523,2285,1
1523,1037,1
1523,508,1
1523,2315,1
1523,2792,1
1523,2743,1
1523,145,1
1523,549,1
1523,57,1
1523,2617,1
1523,1328,1
1523,282,1
1523,27,1
1523,1741,1
1523,501,1
1523,1886,1
1523,368,1
1523,322,1
1523,2219,1
1523,1643,1
1523,1934,1
1523,2034,1
1523,2800,1
1623,801,1
1623,2224,1
1623,687,1
1623,2538,1
1623,1289,1
1348,2813,1
1348,1898,1
1348,2321,1
1348,1149,1
1348,519,1
1348,2295,1
1348,2262,1
1348,2658,1
1348,2430,1
1348,3,1
1348,2504,1
1348,2748,1
1348,788,1
1348,707,1
1348,1833,1
1348,2640,1
1348,2426,1
1348,2215,1
1348,523,1
1348,2205,1
1348,131,1
1348,546,1
1348,0,1
169,119,1
391,2723,1
391,850,1
391,542,1
391,2067,1
1071,2621,1
1071,2530,1
1071,1323,1
1071,276,1
1071,2616,1
1071,1748,1
1071,1249,1
1071,788,1
1071,2285,1
1071,1776,1
1071,924,1
1071,1943,1
1071,693,1
1071,841,1
1071,507,1
1071,216,1
1071,955,1
1071,2034,1
1071,161,1
1071,1385,1
1071,2555,1
1071,337,1
1071,799,1
1071,1391,1
1071,1611,1
418,1862,1
1131,1310,1
487,2121,1
487,88,1
487,2616,1
487,924,1
487,2251,1
487,955,1
487,865,1
487,313,1
487,2426,1
487,583,1
487,102,1
487,2122,1
487,282,1
487,1864,1
1409,1883,1
1409,1776,1
1409,2301,1
1409,122,1
1409,282,1
1409,785,1
1409,2088,1
1409,736,1
1409,1224,1
1409,2049,1
1409,1603,1
469,1875,1
469,2358,1
469,1291,1
469,2427,1
469,282,1
469,924,1
469,1465,1
469,1514,1
469,608,1
300,1171,1
300,353,1
300,1465,1
300,2748,1
300,2034,1
300,1132,1
300,1933,1
71,1611,1
71,2523,1
71,1936,1
71,2500,1
71,207,1
71,101,1
71,1171,1
71,2034,1
71,1839,1
531,2539,1
531,257,1
531,286,1
531,1633,1
531,2475,1
531,2102,1
531,1263,1
1462,2364,1
1462,2748,1
1462,2620,1
1462,2190,1
1462,519,1
1462,10,1
1462,2142,1
458,2648,1
458,1422,1
458,80,1
458,24,1
458,286,1
458,1697,1
458,70,1
458,1875,1
458,1619,1
458,1659,1
944,1633,1
944,1995,1
944,1495,1
944,1115,1
944,1350,1
944,2716,1
944,2426,1
1165,1880,1
1165,2079,1
1165,776,1
1435,0,1
1435,1712,1
1435,364,1
1435,330,1
1435,506,1
1435,2358,1
1435,1465,1
1435,353,1
1435,2090,1
1435,1394,1
1435,1385,1
1435,1924,1
1435,2548,1
1435,2494,1
1435,779,1
1435,1696,1
1435,740,1
1435,267,1
1435,2138,1
1435,2428,1
1435,2667,1
1435,276,1
1435,706,1
1435,435,1
1435,1174,1
1435,2620,1
1435,1164,1
1451,2034,1
1451,2380,1
1451,761,1
1451,955,1
1451,801,1
1451,501,1
1406,830,1
1406,933,1
1270,12,1
1270,1419,1
1270,545,1
1270,1722,1
1270,66,1
1270,462,1
1270,1017,1
1270,693,1
1270,342,1
1270,1274,1
1270,589,1
1009,776,1
1171,221,1
1171,542,1
1171,1152,1
1171,924,1
1171,1342,1
1171,1168,1
118,2142,1
118,1603,1
629,1635,1
629,1340,1
629,919,1
629,747,1
629,924,1
629,1509,1
629,1211,1
629,1481,1
629,872,1
629,536,1
629,1309,1
629,2240,1
629,2580,1
1431,501,1
1431,423,1
1431,972,1
1431,2845,1
1431,2184,1
966,1409,1
966,1233,1
966,740,1
966,2644,1
1374,2720,1
1374,520,1
1374,1625,1
1374,501,1
1374,1776,1
1374,1342,1
1374,158,1
1374,2124,1
1374,1901,1
1374,1108,1
1374,2137,1
1374,45,1
1374,2473,1
1374,319,1
384,801,1
384,1773,1
28,955,1
28,1260,1
28,232,1
28,801,1
28,981,1
28,1483,1
28,1113,1
28,556,1
506,2334,1
506,1860,1
506,1589,1
506,608,1
506,1936,1
506,2109,1
506,2557,1
506,359,1
506,1034,1
506,2131,1
506,924,1
506,2731,1
506,660,1
506,423,1
506,2184,1
506,1659,1
506,110,1
506,725,1
506,536,1
506,1724,1
506,2785,1
506,1342,1
506,2504,1
506,2091,1
506,1513,1
836,2359,1
225,1396,1
225,1200,1
1786,1611,1
1786,924,1
1786,276,1
1786,1132,1
1786,2034,1
1786,975,1
1786,469,1
1786,2832,1
1786,2511,1
1010,1514,1
1010,313,1
1010,666,1
1010,1660,1
1010,276,1
1010,924,1
1010,862,1
1010,2629,1
1010,757,1
1010,1880,1
1010,1900,1
1010,469,1
1758,1132,1
1758,119,1
1758,908,1
1701,788,1
1701,1784,1
1701,1390,1
1701,1933,1
1701,67,1
1701,1245,1
1701,2748,1
365,1633,1
365,1110,1
365,1342,1
365,1875,1
365,1886,1
365,585,1
365,456,1
365,2529,1
365,2288,1
365,1310,1
365,1242,1
365,955,1
365,1870,1
286,2357,1
286,813,1
286,850,1
286,1451,1
286,1152,1
286,830,1
286,608,1
286,153,1
286,0,1
286,1995,1
286,14,1
286,1721,1
286,2184,1
286,1975,1
1157,2136,1
1157,1132,1
1157,982,1
1157,1171,1
1157,2034,1
1157,804,1
1483,1705,1
1483,614,1
1483,2049,1
1483,2159,1
1483,955,1
1483,119,1
1483,1203,1
1483,364,1
637,2049,1
1577,642,1
1577,812,1
1577,1784,1
1577,1152,1
1577,801,1
1577,561,1
1577,2570,1
1577,2332,1
1577,1880,1
1577,2092,1
1577,2403,1
1577,675,1
1577,2111,1
1577,1201,1
686,1826,1
686,2748,1
686,577,1
1135,176,1
1135,2603,1
1135,806,1
1135,1152,1
1135,1168,1
1135,2473,1
1135,1784,1
1135,2748,1
1135,285,1
1135,2034,1
1135,2050,1
536,1168,1
1023,1360,1
1023,776,1
1023,1306,1
1222,750,1
1222,2644,1
1222,2142,1
1222,1808,1
1222,1124,1
1222,4,1
621,131,1
621,1168,1
621,1875,1
621,1171,1
1287,2748,1
1287,2620,1
1287,1449,1
1287,2130,1
26,1924,1
26,359,1
26,705,1
26,542,1
26,2608,1
26,955,1
26,139,1
26,1643,1
26,94,1
1751,736,1
1751,955,1
1751,2088,1
1751,1705,1
1653,2560,1
1653,739,1
1653,1465,1
1653,2265,1
85,1402,1
85,1774,1
85,2704,1
85,2085,1
1659,2028,1
1659,325,1
566,261,1
1068,2237,1
1068,425,1
1068,790,1
1068,1870,1
1068,1805,1
505,955,1
505,2688,1
505,2397,1
505,1503,1
505,654,1
505,172,1
1034,1168,1
1034,276,1
1034,955,1
1034,2203,1
1034,943,1
1034,2034,1
126,359,1
126,2073,1
126,2034,1
126,1875,1
126,2148,1
1420,2748,1
1420,1889,1
1420,850,1
1420,1829,1
1420,955,1
1420,984,1
338,924,1
338,1409,1
338,1611,1
338,2748,1
338,2049,1
338,692,1
379,997,1
379,8,1
379,686,1
379,39,1
379,313,1
379,714,1
379,319,1
379,11,1
379,476,1
379,1700,1
379,2772,1
379,1626,1
1107,1760,1
1107,2534,1
1107,1708,1
1107,1780,1
1107,611,1
1107,1484,1
1107,2814,1
1107,2603,1
1107,1152,1
1107,850,1
1107,2504,1
1107,2285,1
1107,2657,1
1107,272,1
1107,2067,1
1107,343,1
388,2528,1
388,1915,1
388,753,1
388,1673,1
388,1880,1
388,1784,1
388,838,1
388,629,1
388,1201,1
388,2606,1
388,839,1
388,1120,1
388,935,1
388,1642,1
388,812,1
388,2138,1
388,831,1
388,1123,1
388,2826,1
388,1877,1
388,501,1
388,438,1
388,2424,1
303,283,1
303,1117,1
303,1360,1
303,1213,1
303,1851,1
303,2402,1
303,1125,1
1119,545,1
1119,1549,1
1708,1626,1
1708,2691,1
1708,729,1
1708,679,1
1708,1081,1
1708,2034,1
1708,831,1
1384,924,1
1384,2148,1
1384,2428,1
1384,1872,1
1384,158,1
1384,2374,1
1384,1773,1
1384,1880,1
1384,1481,1
1384,736,1
1739,1880,1
1241,2082,1
1241,1058,1
1241,242,1
1241,267,1
1241,1666,1
375,1187,1
1564,615,1
1564,305,1
1564,935,1
1564,2358,1
1564,1774,1
933,1679,1
933,930,1
933,1984,1
933,2737,1
933,119,1
933,2079,1
933,2360,1
933,515,1
933,1774,1
933,391,1
933,1067,1
933,359,1
1276,1465,1
1276,847,1
1276,1274,1
1276,2380,1
1276,1659,1
1276,1633,1
1276,546,1
1276,2088,1
1276,2471,1
1276,672,1
1276,2672,1
1276,1603,1
1276,682,1
1551,2088,1
1551,59,1
1551,325,1
1551,1622,1
1551,199,1
1551,1996,1
1551,432,1
1551,1108,1
1551,1380,1
1324,1287,1
843,1034,1
843,1168,1
843,2060,1
843,269,1
843,2834,1
843,1819,1
843,610,1
843,538,1
843,501,1
843,1471,1
843,875,1
843,2769,1
843,589,1
843,1712,1
843,2651,1
843,2029,1
843,645,1
843,1125,1
843,1404,1
843,319,1
843,1622,1
843,216,1
843,924,1
843,660,1
843,1768,1
843,823,1
843,1483,1
1363,2480,1
1363,693,1
1363,282,1
1363,1239,1
334,2313,1
334,428,1
334,282,1
334,2208,1
334,2371,1
334,2748,1
334,519,1
822,1394,1
822,1490,1
822,924,1
822,1360,1
822,2142,1
822,469,1
822,1340,1
822,1689,1
822,960,1
715,276,1
715,501,1
715,2321,1
715,1307,1
715,2341,1
715,2581,1
731,2832,1
731,2748,1
731,2473,1
731,1306,1
70,1302,1
70,1622,1
70,1208,1
70,1454,1
260,501,1
260,2427,1
260,2643,1
260,1171,1
260,1310,1
260,6,1
220,2285,1
841,2115,1
841,1703,1
841,2748,1
841,1774,1
841,1875,1
841,1633,1
841,1168,1
841,504,1
841,788,1
493,1831,1
493,890,1
493,110,1
493,687,1
493,2725,1
493,798,1
493,1177,1
493,1330,1
493,2138,1
493,2358,1
493,1589,1
493,2097,1
493,1169,1
493,263,1
493,2176,1
493,1074,1
493,2224,1
493,1457,1
493,949,1
493,2767,1
493,2603,1
493,542,1
493,680,1
493,406,1
493,1427,1
493,782,1
493,1718,1
198,207,1
198,1588,1
198,2203,1
198,2748,1
198,1633,1
198,2318,1
198,1342,1
198,1168,1
198,955,1
198,2034,1
198,788,1
1555,883,1
1555,276,1
100,2504,1
100,1783,1
100,1526,1
100,2245,1
100,2367,1
331,2296,1
940,955,1
940,769,1
940,1975,1
940,603,1
940,2067,1
940,96,1
940,1875,1
940,2743,1
940,2179,1
940,2100,1
940,1342,1
940,654,1
940,1935,1
940,2723,1
940,276,1
940,945,1
1714,276,1
1714,2672,1
1714,693,1
1714,158,1
1714,703,1
1714,804,1
1714,1179,1
1714,1345,1
1714,1766,1
1714,788,1
1714,2148,1
1714,1171,1
1714,1342,1
1016,1394,1
1016,73,1
1016,425,1
1016,359,1
1016,1096,1
1016,501,1
1016,735,1
1016,2236,1
1016,1454,1
1016,276,1
1016,2142,1
1016,2785,1
986,282,1
986,1821,1
986,1954,1
1484,2427,1
1484,282,1
1484,631,1
1484,1954,1
211,1607,1
211,937,1
211,1758,1
211,1984,1
211,554,1
211,785,1
211,207,1
211,650,1
211,469,1
402,73,1
120,2777,1
120,110,1
120,0,1
120,2142,1
120,305,1
120,2523,1
120,1514,1
120,1422,1
120,2034,1
120,131,1
120,119,1
595,1139,1
595,1310,1
595,1465,1
595,1626,1
595,239,1
294,1342,1
294,359,1
1691,1215,1
1691,1167,1
1691,1232,1
1737,545,1
1737,1689,1
1737,459,1
1737,608,1
1737,249,1
1737,0,1
1737,2142,1
1737,2370,1
1737,886,1
1200,732,1
1200,1774,1
1200,238,1
1200,924,1
1200,71,1
1200,462,1
1200,1646,1
1200,2489,1
1200,1659,1
1200,2534,1
1200,2142,1
1200,634,1
1200,515,1
1200,305,1
1200,1700,1
1200,1340,1
1338,2075,1
1145,1875,1
1145,1015,1
1145,0,1
1145,88,1
1145,1232,1
1145,2175,1
1145,2416,1
1145,542,1
1145,1762,1
1145,967,1
1145,2222,1
1145,791,1
1145,2054,1
1667,276,1
1667,2640,1
1667,2620,1
1667,1753,1
1667,2034,1
1667,1253,1
1667,2748,1
1667,501,1
1667,1132,1
1667,1875,1
377,1508,1
377,1750,1
377,2370,1
377,955,1
377,818,1
377,213,1
377,359,1
377,906,1
377,2504,1
377,1201,1
377,823,1
377,501,1
377,1691,1
377,801,1
377,2285,1
377,2814,1
377,2748,1
377,741,1
377,914,1
377,1272,1
377,2367,1
377,232,1
377,1797,1
377,1458,1
377,1075,1
377,1982,1
377,762,1
272,200,1
272,656,1
272,469,1
272,2034,1
1183,2846,1
1183,575,1
1183,2159,1
1183,2644,1
1183,1537,1
1183,1875,1
1183,1242,1
1183,913,1
1183,1633,1
1183,1360,1
1183,1233,1
1183,1224,1
1183,119,1
1183,626,1
1183,2806,1
585,2403,1
585,2348,1
585,359,1
1264,2826,1
1264,1880,1
1264,49,1
1264,2687,1
1264,839,1
1264,1622,1
1264,1886,1
381,388,1
381,1738,1
381,110,1
299,33,1
299,1572,1
299,2563,1
889,1893,1
889,2285,1
889,2142,1
889,542,1
889,319,1
889,597,1
1505,1774,1
1407,282,1
1407,2616,1
1407,276,1
1407,693,1
1407,1875,1
852,536,1
908,119,1
908,111,1
335,276,1
335,615,1
335,469,1
1494,2809,1
1494,1233,1
1494,2060,1
1069,1104,1
1069,2748,1
1069,740,1
1069,1659,1
644,2195,1
644,131,1
1111,955,1
1111,2748,1
1111,1784,1
1111,958,1
1111,1875,1
1111,2311,1
1111,2139,1
1111,1358,1
1111,1168,1
1111,1933,1
1111,2443,1
1111,2644,1
1111,1619,1
1111,1152,1
1111,2370,1
1111,850,1
1111,2611,1
1111,1995,1
1111,583,1
1424,131,1
1424,2730,1
1424,2374,1
1424,282,1
1724,556,1
1724,255,1
1724,2034,1
1724,2477,1
1724,2743,1
1724,2764,1
1724,0,1
1724,2651,1
1724,2142,1
1724,1361,1
